candidate,count
#35719,2
#6000,2
#38547,2
#105806,3
#45714,2
#146537,2
#46924,2
#100371,2
#131725,2
#75627,2
#10030,2
#147030,2
#101273,2
#83960,2
#126426,2
#121638,2
#61542,2
#124829,2
#8007,2
#99816,2
#66982,2
#8066,2
#49641,2
#118584,2
#94097,2
#24706,2
#7170,2
#22898,2
#90356,2
#47148,9
#88254,2
#99098,2
#92342,2
#63322,2
#122075,2
#146200,2
#142380,2
#64066,2
#41512,2
#14270,2
#66014,2
#38492,2
#63230,2
#3825,2
#43245,2
#115415,2
#138974,2
#92804,2
#68301,2
#98949,2
#116816,2
#81334,2
#137502,3
#75407,2
#50662,2
#45387,2
#20584,2
#3699,2
#136249,2
#106002,2
#66515,2
#85366,2
#111152,2
#89777,2
#47166,2
#46925,2
#123422,2
#142343,2
#81893,2
#98012,2
#60943,2
#53391,2
#108309,2
#58250,2
#145618,2
#103029,2
#81194,2
#15228,2
#146989,2
#115507,2
#21634,2
#12992,2
#131440,2
#142494,2
#34676,2
#2532,2
#123773,2
#37633,2
#63525,2
#122882,2
#111651,2
#123681,2
#77212,3
#125475,2
#12804,2
#78606,2
#125921,2
#88727,2
#64571,2
#56683,2
#119160,2
#83995,2
#145476,2
#12369,2
#104820,2
#145467,2
#85422,2
#91985,2
#100868,2
#127599,2
#119605,2
#87145,2
#20694,3
#60859,2
#59531,2
#61953,3
#55938,2
#111015,2
#78163,2
#91818,2
#56956,2
#127652,2
#135167,2
#56310,2
#42707,2
#137806,2
#74695,2
#57409,2
#83038,2
#60652,2
#105735,2
#130036,2
#117268,2
#93904,3
#20646,3
#118824,2
#116310,2
#12971,2
#96969,2
#81263,2
#48141,4
#100045,2
#93806,2
#74740,3
#132627,2
#148909,2
#19756,2
#102675,2
#115674,2
#100775,2
#89106,2
#106636,2
#100607,2
#136125,2
#86624,2
#46392,2
#4159,2
#44518,2
#88055,2
#139411,2
#92955,2
#119359,2
#76131,2
#43083,3
#76660,2
#82912,2
#149662,2
#50655,2
#37749,2
#11488,2
#44608,2
#100308,2
#94918,4
#109420,2
#117346,2
#76028,2
#138836,2
#45189,2
#30358,2
#144510,2
#97628,2
#77625,2
#30523,2
#67868,2
#24663,2
#147449,2
#50195,2
#115923,2
#25004,2
#33486,2
#23173,2
#118229,2
#127237,2
#46871,2
#30645,2
#118244,2
#90620,2
#37690,2
#6317,2
#24454,2
#101181,2
#136056,2
#134256,2
#111305,2
#110289,2
#84416,2
#147944,2
#129180,2
#149157,2
#12630,2
#19654,2
#16453,2
#14861,2
#119703,3
#116119,2
#86434,2
#22127,2
#47556,2
#29893,2
#106001,2
#147741,2
#56741,2
#49247,2
#45611,2
#73512,3
#79002,2
#96545,2
#98155,2
#25835,2
#37242,2
#67655,2
#121577,2
#110722,3
#21934,2
#93339,4
#79274,2
#54334,2
#41421,2
#71037,2
#50868,2
#94296,2
#92625,2
#16967,2
#86013,2
#112730,3
#102310,4
#42936,2
#26023,2
#47934,2
#43764,2
#73472,2
#52180,2
#111610,2
#78224,3
#57716,2
#22170,2
#75567,2
#124803,2
#29653,3
#85483,2
#23794,2
#105161,2
#104047,2
#121057,2
#84649,2
#99260,2
#28900,2
#45438,2
#84887,2
#43114,2
#4195,2
#81656,3
#38951,3
#56019,2
#116053,2
#94871,2
#5426,2
#25349,2
#134425,2
#48800,2
#74969,2
#83398,3
#11330,2
#109134,2
#62921,2
#66013,2
#79252,2
#82272,3
#121966,2
#117939,2
#83315,2
#140539,2
#148003,2
#88865,2
#62337,2
#89727,2
#133113,2
#80343,2
#61507,2
#4989,2
#1369,2
#103366,2
#29892,2
#61957,2
#137761,2
#62213,2
#91824,2
#65655,2
#137750,2
#98131,2
#30,2
#67483,2
#46432,2
#6815,2
#67514,2
#146249,2
#64183,2
#117706,2
#5442,2
#87983,2
#111082,2
#41725,2
#133796,2
#84574,2
#93696,2
#113633,2
#63761,2
#128583,2
#83063,2
#104586,2
#23815,3
#103213,3
#19418,2
#102278,2
#105921,2
#129321,2
#6026,2
#70048,2
#91061,2
#141800,2
#147780,2
#107015,2
#41041,2
#138348,2
#23912,2
#142604,2
#18048,2
#21765,2
#14150,2
#149810,2
#32866,3
#1212,2
#54280,2
#14051,2
#112376,2
#100383,2
#82355,2
#73789,2
#83373,2
#71041,2
#149084,2
#2284,2
#47868,2
#96600,2
#145143,2
#108835,3
#90017,11
#63861,2
#137809,2
#42741,3
#132705,2
#79438,2
#19189,3
#30979,2
#32816,2
#89595,2
#85497,2
#11017,2
#105845,2
#111449,2
#59987,2
#121810,2
#54588,2
#45667,2
#12667,2
#121957,2
#108946,3
#136051,2
#90426,3
#134073,3
#37198,2
#16377,2
#35371,2
#34588,2
#44571,2
#116695,2
#20274,2
#1965,2
#77227,2
#54449,2
#53986,2
#50632,3
#88480,2
#20629,2
#98279,2
#73197,2
#6489,2
#64465,4
#79543,2
#129338,2
#81390,2
#23795,2
#41844,3
#39174,2
#102881,2
#79593,2
#137680,2
#90241,2
#16311,2
#19595,2
#101749,2
#144241,2
#21592,2
#43556,2
#124734,2
#27143,2
#123182,2
#17381,2
#46419,2
#90088,2
#136448,2
#15697,2
#14289,2
#38596,2
#139451,3
#102283,2
#89029,2
#84046,3
#132458,2
#135848,2
#106733,2
#84264,3
#54398,2
#100400,2
#32215,2
#98637,2
#136759,2
#22860,2
#33870,2
#46312,2
#23484,2
#124097,2
#69449,2
#87830,2
#52152,2
#127526,2
#64439,2
#132566,2
#108139,2
#94911,2
#39983,2
#28535,2
#95988,3
#72540,2
#24308,2
#22331,2
#132242,2
#22941,2
#79070,2
#349,2
#98105,2
#9711,2
#93894,2
#118559,2
#91088,2
#81083,2
#124879,2
#140689,2
#63787,2
#112056,2
#142429,3
#111349,2
#24728,3
#45085,2
#7571,2
#64402,3
#6532,2
#12253,2
#38961,2
#95986,2
#103936,2
#98816,2
#24971,2
#104991,2
#61327,2
#83232,2
#144319,2
#114586,2
#98758,2
#13307,2
#128395,2
#29004,2
#2456,2
#42651,2
#23189,2
#26660,2
#46995,2
#11187,2
#81300,2
#104771,2
#62568,2
#16320,2
#91206,2
#66224,2
#11076,2
#137945,2
#93135,2
#105757,2
#49069,2
#34215,2
#27343,2
#31372,2
#55751,2
#110659,2
#105832,2
#67528,3
#128722,2
#41420,2
#125268,2
#120136,2
#24878,2
#118269,2
#89356,3
#58051,2
#32628,3
#124259,3
#117143,3
#90612,2
#107254,2
#43354,2
#121063,2
#128465,2
#69807,2
#117967,2
#57921,2
#46973,2
#96392,2
#103344,2
#114589,3
#122833,2
#7372,2
#94122,2
#63019,2
#79139,4
#137993,3
#61531,3
#138570,3
#30970,2
#8287,2
#102722,2
#133679,2
#50458,2
#67544,2
#22546,2
#50597,2
#102817,3
#20030,3
#136417,2
#136713,2
#152,2
#13366,2
#81583,2
#74768,2
#99185,2
#72600,3
#99238,2
#89917,2
#148084,2
#50776,2
#120710,2
#65673,2
#67557,2
#11320,2
#30754,2
#100056,2
#141249,2
#49083,2
#75066,2
#21006,2
#126280,2
#110770,2
#126508,2
#2765,2
#68364,2
#61847,2
#10734,2
#116760,2
#18289,3
#60072,2
#102247,2
#16562,2
#121049,2
#38654,2
#103479,3
#10341,2
#19528,2
#96458,3
#137787,2
#111928,2
#74887,2
#56437,2
#94692,2
#59162,2
#99687,3
#107440,2
#134571,2
#44890,2
#67454,2
#135258,2
#50694,2
#108328,2
#95045,2
#50450,2
#140661,2
#59491,2
#142620,2
#142605,2
#146893,2
#301,2
#82009,2
#112110,2
#3634,3
#72061,2
#101298,2
#131722,2
#36659,2
#28278,2
#82899,2
#129936,2
#121818,2
#26731,2
#48253,2
#10062,2
#85570,2
#1501,3
#78927,2
#27071,2
#32510,3
#86087,2
#74909,3
#142421,2
#135865,2
#139709,2
#130064,2
#9309,2
#149336,2
#136341,2
#44933,4
#77092,2
#6256,2
#45379,2
#105131,2
#24274,3
#100211,2
#82043,2
#82411,2
#112795,2
#87348,2
#67457,2
#42333,2
#77993,2
#49206,2
#69635,2
#141248,2
#58037,2
#149011,2
#123105,2
#38831,2
#71896,3
#92731,2
#39454,2
#147555,2
#75273,2
#107146,2
#18560,2
#54162,3
#103899,2
#31797,2
#123020,2
#76385,2
#113508,2
#88836,2
#115561,2
#126126,2
#63954,2
#135227,2
#95929,2
#137743,2
#115474,2
#33704,2
#63184,2
#32484,2
#93573,3
#41039,2
#78445,2
#104119,2
#49964,2
#46153,2
#40911,3
#142435,2
#112270,2
#140403,2
#148050,2
#54106,2
#117055,4
#59360,2
#21751,2
#4134,2
#77238,2
#55384,2
#99173,2
#101362,2
#11881,3
#110874,2
#138935,2
#96633,2
#90491,2
#137840,3
#90986,2
#129057,2
#40205,2
#81322,2
#135515,2
#146638,2
#7949,2
#114523,2
#78222,3
#11654,2
#36288,2
#126640,2
#26743,2
#149742,2
#51907,2
#142313,3
#65022,3
#25640,2
#131805,2
#102262,2
#48700,2
#79761,2
#26072,2
#61854,3
#146266,3
#103215,2
#29655,2
#119385,2
#23354,2
#47246,4
#103335,2
#111391,3
#49199,2
#82048,2
#24502,2
#127978,2
#96337,2
#51445,2
#147083,2
#70265,2
#111939,2
#149870,2
#10294,2
#1531,2
#95396,2
#148447,2
#120090,2
#58441,2
#149324,2
#147459,2
#56564,2
#99779,2
#99120,2
#88815,2
#67273,3
#20051,2
#18286,2
#123694,2
#51543,2
#19728,2
#40309,3
#77557,2
#89200,2
#48757,2
#145059,2
#78118,2
#107659,2
#31649,2
#873,2
#12301,2
#141520,3
#69033,3
#88523,2
#27233,2
#98159,2
#63687,2
#117001,2
#39304,9
#21065,2
#106939,2
#5085,2
#51946,2
#88650,2
#1412,2
#28897,2
#71060,2
#131927,2
#68315,2
#27979,2
#44497,2
#36523,2
#96718,5
#28260,2
#28863,4
#36412,2
#31636,2
#45127,2
#82905,2
#52642,2
#129196,2
#9165,2
#138668,2
#132918,2
#110919,2
#74938,2
#123894,2
#60938,2
#78059,2
#28211,2
#50357,3
#24014,2
#51308,3
#54774,2
#6493,2
#88774,2
#65672,2
#43559,2
#57466,2
#84109,2
#90972,3
#7424,3
#80294,2
#82945,2
#36234,2
#98230,2
#23884,3
#82281,3
#122040,2
#82667,2
#95792,2
#24611,2
#54156,2
#87274,2
#70596,2
#145493,2
#64485,2
#126091,2
#20012,2
#118945,2
#90638,2
#80716,2
#45401,2
#88671,2
#20363,2
#102996,2
#21020,2
#64326,2
#80000,2
#82479,2
#139426,2
#25241,2
#76556,3
#116086,2
#99116,4
#98244,2
#7665,2
#3975,2
#4100,2
#131089,2
#99476,2
#49125,3
#139601,2
#112647,2
#68101,2
#10947,2
#51792,2
#141525,2
#148061,2
#108255,2
#1590,2
#14456,2
#108276,3
#45307,2
#1512,2
#120068,2
#123658,3
#47017,2
#76606,2
#98249,2
#101605,2
#54246,2
#23243,2
#48845,2
#40954,2
#85072,2
#104412,2
#54283,2
#105979,2
#6960,2
#132665,2
#136067,2
#94655,2
#93338,2
#15781,2
#104607,3
#55641,2
#65020,3
#110167,2
#59307,3
#129722,3
#22287,2
#7249,2
#44304,2
#122819,2
#8589,2
#82926,2
#52451,2
#94060,2
#130700,2
#45462,2
#38532,2
#44144,2
#50176,2
#59740,2
#80903,2
#21550,2
#139741,2
#101861,2
#108013,2
#66948,2
#53434,2
#113848,2
#5099,2
#55571,2
#27194,3
#3255,2
#67646,2
#5894,2
#71074,2
#140226,2
#66338,2
#15298,2
#31399,2
#41645,2
#80641,2
#147891,2
#77991,2
#407,2
#137199,2
#82267,3
#69088,2
#29649,2
#119150,2
#115727,2
#137164,3
#496,2
#91429,2
#17900,3
#92771,2
#104850,2
#82390,2
#80417,2
#15668,2
#37218,2
#134900,3
#142404,2
#33523,2
#124984,2
#42681,2
#25442,2
#149950,2
#139725,2
#54169,2
#20033,2
#65855,2
#96071,2
#86535,2
#100,2
#134665,4
#148734,2
#120953,2
#76009,2
#115675,3
#126321,2
#61695,2
#70494,2
#110748,2
#19765,2
#78468,2
#149045,2
#101784,2
#142331,4
#74467,2
#63884,2
#55413,2
#44928,2
#106896,2
#121716,2
#27906,2
#124766,2
#7335,2
#126025,2
#36790,2
#102245,2
#47920,2
#33350,2
#15115,2
#120907,2
#91880,2
#126768,2
#41550,2
#42510,2
#1524,2
#103467,2
#126733,2
#137874,2
#90249,2
#98035,2
#133028,2
#47800,2
#66153,2
#37173,2
#117727,2
#67970,2
#21935,3
#52398,2
#12387,3
#111,4
#121408,2
#10,2
#147148,2
#39672,2
#62681,2
#115558,3
#19698,2
#145230,2
#139985,2
#21980,2
#66590,2
#131614,2
#30890,2
#37771,2
#127404,2
#2525,2
#124655,2
#70879,2
#20309,3
#149456,2
#67590,2
#47226,2
#10777,3
#81713,2
#16609,4
#41888,2
#122589,2
#71448,2
#22323,2
#148287,2
#18975,2
#134139,2
#590,2
#78247,2
#138566,2
#45555,2
#83748,2
#138888,2
#2939,2
#115529,2
#147534,3
#104451,2
#49500,3
#99319,3
#80562,2
#89123,2
#144214,2
#75123,3
#41498,2
#34337,2
#48637,4
#4931,2
#19042,2
#84734,3
#42153,2
#30688,2
#11442,2
#55254,2
#88033,2
#112004,2
#82385,2
#57697,2
#88831,3
#77590,2
#15994,3
#86841,2
#125504,2
#97606,2
#28999,2
#23048,2
#53786,2
#79822,2
#102440,2
#57536,3
#83299,2
#110717,2
#15076,2
#98815,2
#95231,2
#29463,3
#42388,2
#98599,2
#87109,2
#25535,3
#136397,3
#35351,3
#24864,2
#85764,2
#81706,2
#99880,2
#21224,3
#102489,2
#7343,5
#9503,2
#142439,2
#78001,2
#76978,2
#111621,2
#17570,2
#21279,2
#30060,2
#83313,2
#97113,2
#30320,2
#130879,2
#24988,2
#19470,3
#96443,2
#93716,2
#40799,2
#103471,3
#132337,2
#81574,2
#40976,2
#47405,2
#61545,5
#52612,2
#109075,2
#103309,2
#127905,2
#43184,2
#13803,2
#67854,2
#71963,2
#18428,2
#51178,2
#22236,2
#81341,2
#23983,3
#81498,2
#76853,3
#90378,2
#27648,2
#28582,2
#124731,3
#78989,2
#59525,2
#6019,2
#128606,2
#69441,2
#84309,3
#43082,2
#20086,2
#94661,2
#95552,2
#65492,4
#110743,2
#129375,2
#81575,4
#87698,3
#79613,2
#104600,2
#47167,3
#26558,2
#115393,2
#141360,2
#125550,2
#134374,2
#98874,2
#1,4
#124360,4
#90083,2
#80642,3
#53445,2
#24373,2
#77760,2
#134878,2
#28245,2
#134679,2
#2634,3
#80654,2
#133312,2
#10043,2
#6276,2
#148163,2
#93595,2
#136544,3
#100273,3
#71663,2
#112875,2
#44294,2
#91820,2
#60549,2
#59334,3
#101288,2
#110299,3
#453,2
#90511,2
#15418,2
#99921,2
#30779,2
#13292,2
#107988,2
#27914,3
#128604,2
#51987,3
#27293,3
#88567,2
#134181,2
#101698,2
#112906,2
#39415,2
#22420,3
#38983,2
#128194,2
#41947,2
#65860,2
#43,2
#128392,2
#78398,3
#143725,2
#107172,2
#147402,2
#40719,2
#135516,2
#62168,2
#128360,2
#65569,2
#24390,2
#124705,2
#28332,2
#113258,2
#121299,2
#81248,2
#16537,2
#110253,2
#77664,3
#62659,2
#84650,3
#48175,2
#28674,2
#59416,2
#30526,2
#37834,3
#115043,2
#140297,2
#87287,2
#8720,2
#147243,2
#65527,2
#41708,2
#113301,3
#50440,2
#115691,2
#34247,2
#117611,4
#81254,2
#29882,2
#77923,2
#141809,2
#43285,2
#106905,3
#139698,2
#79383,2
#62829,3
#132681,2
#146067,2
#140586,2
#48931,2
#70124,2
#55454,2
#61519,4
#69593,2
#32038,2
#83243,4
#112044,2
#122945,2
#78013,2
#131473,3
#33669,2
#52402,2
#20172,2
#85091,2
#10667,3
#63837,2
#21330,2
#21803,3
#114379,2
#56493,2
#141951,2
#39805,3
#32875,2
#113513,2
#148300,2
#8884,2
#98443,2
#17201,2
#131247,2
#94277,2
#126157,3
#62743,2
#138361,2
#16216,2
#59310,2
#16872,2
#51751,2
#37352,2
#29651,2
#41454,2
#142325,2
#81250,2
#132230,2
#107402,2
#4166,2
#41133,2
#97088,3
#61594,2
#55373,2
#80386,4
#81500,2
#76983,2
#62492,2
#94913,2
#123045,2
#18357,2
#4529,2
#112537,2
#63514,5
#63686,2
#115189,2
#63866,2
#66018,2
#116685,2
#77089,2
#81339,2
#101777,2
#89107,2
#25404,2
#76510,3
#93830,2
#27619,3
#146959,2
#116498,2
#102413,3
#161,3
#101013,2
#23034,2
#123664,3
#148436,2
#64980,3
#43479,2
#13652,2
#125652,2
#64987,2
#17041,2
#91234,3
#35061,2
#120513,3
#87787,3
#54446,2
#55252,2
#107789,2
#113411,2
#68347,2
#11901,2
#131627,3
#142503,4
#24501,2
#104635,2
#112118,2
#86453,2
#53785,2
#148295,2
#36606,2
#129861,2
#86684,2
#148314,2
#21766,3
#64754,2
#79241,3
#134608,3
#58245,3
#96189,2
#1149,2
#75651,3
#73962,2
#92702,4
#81587,2
#100808,3
#46303,2
#40800,2
#80387,2
#108364,2
#8477,2
#24726,2
#130772,2
#142266,2
#41207,3
#77793,2
#68099,2
#45840,3
#23150,2
#148265,3
#62962,2
#17615,2
#68962,2
#46652,2
#137833,3
#13530,2
#67818,3
#70308,2
#89977,2
#99428,2
#93319,2
#43835,2
#13666,2
#33197,2
#23984,2
#127428,2
#56592,2
#102350,2
#99427,3
#10666,2
#146556,3
#41753,2
#79019,2
#75112,2
#83408,2
#148594,3
#80947,2
#116212,2
#40989,2
#113552,2
#28139,2
#62239,2
#20550,2
#60799,2
#20935,2
#60538,2
#80338,2
#15816,3
#121343,2
#132331,2
#79057,2
#23925,2
#17382,3
#63860,2
#83314,2
#18253,2
#5863,2
#49011,2
#39782,2
#110971,2
#68840,2
#10369,2
#134000,2
#24330,2
#24383,3
#113370,2
#63816,3
#148759,2
#88114,2
#81249,2
#142009,2
#131663,4
#25880,2
#127358,2
#66244,3
#106876,2
#28966,2
#80469,5
#66183,2
#67340,2
#77559,2
#30242,4
#101292,3
#149606,4
#149478,2
#47235,3
#98863,3
#11703,3
#40713,2
#40552,3
#47443,2
#115071,2
#149916,2
#79033,2
#20212,2
#147064,2
#66945,2
#63380,2
#132983,2
#60988,2
#120,2
#7625,2
#119412,2
#85520,2
#83169,4
#57423,2
#139345,2
#125259,2
#88502,2
#63928,3
#146611,2
#126161,2
#93817,2
#70036,2
#141527,2
#93123,2
#80535,2
#102368,3
#18766,4
#21146,2
#139328,2
#64300,2
#81627,2
#42873,2
#46333,2
#42913,3
#84058,3
#28212,2
#39743,2
#5706,2
#7592,2
#127686,2
#30319,2
#101383,2
#108917,2
#10693,2
#73312,2
#148693,2
#18077,3
#34553,2
#46314,3
#53313,2
#80203,2
#26879,2
#75374,2
#39412,2
#84777,2
#32548,2
#126243,2
#84193,2
#36522,2
#64926,2
#113987,2
#107852,2
#149492,3
#92607,2
#26373,2
#128875,2
#99605,2
#79605,2
#103883,2
#92852,2
#22360,2
#2419,2
#24486,2
#17301,2
#29172,2
#60944,2
#85650,2
#129564,2
#10548,2
#137223,2
#6333,2
#95283,2
#65852,2
#59253,2
#63484,2
#89768,2
#48833,2
#80710,2
#117120,2
#18326,2
#43356,2
#114045,2
#122257,3
#64065,2
#145954,3
#60157,2
#69293,4
#139911,2
#51144,3
#50126,2
#29434,3
#41275,2
#42115,2
#138837,2
#133043,3
#20763,3
#14069,3
#83359,3
#22349,2
#40455,2
#30924,2
#22982,2
#79340,4
#48787,2
#125718,2
#63536,3
#101002,3
#117062,2
#34334,2
#139363,2
#123890,2
#17608,2
#115502,3
#148065,5
#103808,2
#1517,2
#74995,2
#137040,2
#40457,2
#116601,2
#112623,3
#122219,2
#124509,2
#9760,2
#120754,3
#106979,2
#141569,2
#30202,2
#144678,2
#135757,3
#49075,2
#128671,2
#139437,2
#87323,2
#17050,2
#19713,2
#21823,3
#15420,2
#83265,6
#55449,3
#38376,2
#85702,4
#94052,3
#100606,2
#32206,2
#106448,2
#125307,3
#63262,2
#116914,2
#142529,3
#102667,2
#137974,3
#65786,2
#20586,2
#78729,2
#9136,2
#36314,2
#17768,2
#98264,4
#89657,2
#113269,2
#140338,2
#135299,2
#133842,2
#31136,3
#93532,2
#95922,2
#148042,2
#143370,2
#98403,2
#91480,2
#43231,4
#51807,2
#134282,2
#31034,3
#61736,2
#79054,3
#79818,3
#8816,2
#123171,2
#79354,2
#135099,2
#107433,2
#39986,2
#116452,2
#67841,3
#82903,2
#34760,2
#18710,3
#96133,3
#15368,2
